carrier,AT,BE,CH,CZ,DE,DK,FR,GB,LU,NL,NO,PL,SE
CCGT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,2.8192,4.5323,0.0,0.0,22.8885365,1.1032,6.116,29.872722432099998,0.0,9.1511,0.604,2.125,1.091
biomass,0.0,0.268,0.0860862,0.0,8.004647826000001,0.115,0.7703354499999999,6.725599999999998,0.0073895,0.0,0.0,0.0,0.0
coal,0.0,0.0,0.0,0.050706532610974575,8.15822012862753,2.0680851522099615,0.0,3.374263387069971,0.0,4.594994952358631,0.0,7.722406735117322,0.0
geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,0.0,0.0,0.0,0.8594343651254062,20.999170197286883,0.0,0.0,0.0,0.0,0.0,0.0,0.9903782276230539,0.0
load,1000000.0,1000000.0,1000000.0,1000000.0,6000000.0,2000000.0,1000000.0,2000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
nuclear,0.0,5.919,2.97,0.0,0.0,0.0,57.71,10.138,0.0,0.0,0.0,0.0,8.617
offwind-ac,0.0,0.863492467771,0.0,0.0,1.45535,1.06495,0.0,5.0756499999999996,0.0,0.0,0.0,4.880382629710001,0.25577500000000003
offwind-dc,0.0,0.04040994486828837,0.0,0.0,1.8546483432218237,0.63585,0.0,4.61705,0.0,0.0,0.0,3.6683885743099998,0.025375
oil,0.0,0.1586,0.0,0.0,0.8563,0.0,0.254,0.0,0.0,0.0,0.0,0.050948452249435124,0.0
onwind,0.0,14.419226481399999,0.048923,11.494783780227241,131.6211135,20.86526303773046,14.04329831,61.67053205010938,1.5866885052738366,36.83166669366045,0.0,42.02063012564171,13.25969
ror,4.8025,0.07987619657813644,4.075749999999999,0.0,2.77560335,0.0,6.6443491494216635,8.787,0.030899999999999997,0.0,0.8925,0.182400368779544,1.279
solar,35.411630248216646,0.0,0.60420737,82.6102534868256,50.21644034329,0.5378014000000001,55.984355744,8.446299999999999,6.00836101955,0.0,0.0,33.5877985175,0.0
H2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHS,5.057300000000001,1.308,5.089549999999999,0.0,7.59922,0.0,4.9763,0.44,2.585,0.0,0.2823,1.798,0.092
battery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro,3.6006199999999997,0.012782802547770691,9.724410000000002,0.0,0.2895,0.0,8.32949299363057,0.2283,0.0,0.0,28.416274200000004,0.14010191082802548,10.784186624932511
AC,13.431383827179904,18.362488749801756,9.74174656209,6.82105402968,249.6983685616323,3.39620522348,0.0,0.0,0.0,0.0,7.28396646615,0.0,0.0
DC,0.0,0.0,0.0,0.0,9.884588359697517,0.6,0.0,12.410833155111224,0.0,0.7,7.5292917816812786,2.5408356772799996,0.55
